x=100 y=100
159,159,159,159,159,159,159,159,153,111,75,75,75,117,75,117,117,159,195,231,231,231,231,153,153,153,153,153,153,117,117,75,117,117,81,81,81,81,75,75,75,75,75,75,75,75,75,75,75,75,117,117,117,117,153,159,159,159,195,195,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,117,75,75,75,111,111,117,117,195,195,195,231,231,195,153,153,153,153,153,117,117,117,81,81,117,117,81,81,81,75,75,75,75,75,75,75,75,75,75,75,117,117,117,117,117,117,153,159,159,195,195,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,153,117,75,75,111,117,117,153,231,195,195,231,231,195,153,153,153,153,117,117,117,117,75,75,81,81,81,81,81,75,75,75,75,75,75,75,75,75,75,75,117,117,117,117,117,117,153,159,159,195,195,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,153,117,75,75,75,117,117,195,231,231,231,231,231,231,231,153,153,117,117,117,117,117,75,117,117,81,117,81,81,75,75,75,75,75,75,75,75,75,75,117,117,117,117,153,153,159,159,159,159,195,195,195,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,159,117,117,75,75,117,195,231,231,231,231,231,231,231,231,195,153,117,117,117,117,117,75,111,117,117,117,75,75,75,75,75,75,75,75,75,75,75,117,117,117,153,153,153,153,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,159,159,159,159,159,159,159,159,159,153,117,75,75,117,195,231,231,231,231,231,231,231,231,153,153,117,117,117,117,117,75,81,117,117,117,117,75,75,75,75,75,75,75,75,75,81,117,117,117,117,159,153,153,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,159,159,117,117,75,117,195,231,231,231,231,231,231,231,195,153,153,117,117,117,117,117,117,117,117,117,159,153,75,75,75,75,75,75,75,75,117,117,117,117,117,117,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,159,159,153,117,117,117,159,195,231,231,231,231,195,159,153,153,153,153,117,117,117,117,117,117,117,117,159,117,75,75,75,75,75,75,75,117,117,117,117,117,117,117,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,159,159,159,153,117,117,195,195,195,231,231,231,159,153,153,153,117,117,117,117,117,117,117,117,117,117,117,81,75,75,75,75,75,75,75,117,117,117,117,117,117,153,153,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,159,159,159,159,117,153,195,195,195,195,231,195,153,153,153,117,117,117,117,117,117,117,117,117,117,117,117,81,75,75,75,75,75,75,81,117,117,117,117,117,117,117,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,153,159,159,159,195,231,195,153,153,117,117,117,117,117,117,117,117,117,117,117,117,117,81,75,75,75,75,81,117,117,117,117,117,117,117,117,117,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,159,159,159,153,159,159,159,159,159,159,195,195,159,153,117,117,117,117,117,117,117,117,153,117,159,117,117,117,81,75,75,75,81,117,117,117,117,117,117,117,123,117,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,153,117,117,117,117,117,117,117,117,117,153,159,117,117,117,81,81,81,75,117,117,117,117,117,117,117,117,123,123,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,159,117,117,117,117,117,117,117,117,153,195,195,117,117,117,81,81,81,81,117,117,117,117,117,117,159,123,123,123,123,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,195,159,117,117,117,117,117,117,117,153,159,195,195,153,117,117,117,117,117,117,117,117,117,117,117,117,123,123,123,123,123,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,159,159,159,159,159,159,159,159,195,195,159,159,159,159,159,159,159,159,159,195,195,159,153,153,117,159,153,195,195,195,159,153,153,117,117,117,117,117,117,117,117,117,117,117,123,123,123,123,123,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,159,159,159,159,159,159,195,195,195,195,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,153,159,195,195,117,117,117,159,117,117,117,117,117,117,117,117,117,123,123,123,123,123,123,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,195,195,159,159,159,159,195,195,195,195,195,195,159,159,159,159,159,195,195,195,195,195,195,195,231,195,159,195,195,153,117,117,117,117,117,117,117,117,117,117,117,117,117,123,123,123,123,123,123,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,195,195,195,195,195,195,195,195,195,195,195,159,159,195,195,195,195,195,195,195,195,195,231,195,195,195,195,117,117,117,117,117,117,117,117,117,117,117,117,117,117,123,123,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,231,231,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,231,195,195,195,117,117,117,153,117,117,117,117,117,117,117,117,117,117,123,123,159,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,231,231,231,231,195,195,195,195,231,231,231,195,195,195,195,195,231,195,159,117,153,195,195,153,153,153,117,153,117,153,159,153,117,117,117,117,117,117,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,195,195,231,231,195,195,153,117,117,153,153,153,153,153,153,117,117,153,153,153,117,117,117,117,117,123,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,123,123,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,195,195,231,195,189,153,153,117,117,117,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,117,153,159,159,159,159,159,159,159,159,159,159,159,159,159,159,123,123,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,159,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,195,231,231,195,153,117,153,153,153,153,117,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,117,117,117,117,159,159,159,159,159,159,159,159,159,159,159,123,123,123,195,195,195,195,195,195,195,195,195,195,195,231,195,195,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,159,159,159,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,231,231,231,195,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,117,117,117,117,123,159,159,159,123,123,159,159,159,159,123,123,123,123,195,195,195,195,231,195,195,195,231,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,159,159,159,159,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,117,117,117,117,123,159,159,159,123,123,159,159,159,123,123,123,123,123,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,159,159,159,159,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,117,117,117,123,159,159,159,123,123,159,159,159,123,123,123,123,123,123,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,159,159,159,159,159,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,117,117,123,123,123,123,123,123,159,159,159,123,123,123,123,123,123,123,123,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,231,231,231,195,195,195,195,195,195,195,195,195,159,159,159,159,159,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,117,123,123,123,123,123,123,123,159,159,159,123,123,159,123,123,123,123,123,123,123,123,123,123,123,123,123,123,159,123,159,159,195,195,231,231,231,231,195,195,195,195,195,195,195,195,159,159,159,159,159,159,159,159,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,195,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,123,123,123,123,123,123,159,159,159,159,123,159,195,195,195,195,195,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,231,231,231,195,195,195,231,195,195,195,195,159,159,159,159,159,159,159,159,
102,231,231,231,231,231,231,195,195,231,231,231,231,231,195,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,117,117,117,117,117,117,117,117,117,123,123,123,123,123,123,159,159,159,159,159,195,231,231,231,231,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,231,231,231,231,231,231,231,231,195,195,195,159,159,159,159,159,159,159,159,
