x=128 y=80
60,18,54,18,18,60,18,18,18,18,60,18,54,18,18,18,60,18,18,54,18,60,18,18,18,18,60,18,18,18,18,54,60,18,18,18,18,60,18,188,187,107,144,107,144,144,144,144,102,60,18,54,18,60,18,54,18,18,60,18,18,18,18,54,60,18,18,18,18,188,181,187,187,181,144,144,102,54,18,102,144,18,18,18,18,60,18,18,18,18,60,18,18,54,18,60,60,18,18,18,18,60,18,18,139,181,181,181,181,181,181,181,181,187,187,187,144,102,18,54,18,18,60,60,18,18,18,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,54,60,54,18,18,18,60,18,18,18,54,54,60,18,18,18,60,60,54,187,181,143,107,107,107,107,101,60,60,18,18,18,18,60,54,54,18,18,60,18,18,18,18,54,60,24,18,18,18,181,187,223,187,144,144,138,60,18,18,60,60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,145,187,181,181,180,181,181,181,223,223,187,181,144,144,60,18,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,18,18,18,18,60,54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,54,60,60,187,144,144,144,107,144,143,101,18,60,18,18,18,18,60,54,54,18,18,60,18,18,18,18,54,60,18,18,18,54,102,187,187,181,181,144,66,18,18,18,60,18,18,54,18,18,60,18,18,18,18,60,18,18,18,18,54,60,18,18,18,18,60,18,18,102,181,181,181,181,181,181,181,224,224,187,181,145,144,60,18,18,18,60,18,18,18,18,60,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,102,187,144,144,144,144,144,144,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,181,187,181,144,144,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,144,144,144,180,181,181,181,223,187,187,181,144,144,60,60,60,60,60,60,60,60,60,60,
60,18,18,18,54,60,18,18,18,18,60,18,18,54,54,18,60,18,18,18,54,60,54,54,54,18,60,18,18,18,18,54,60,18,54,18,18,60,60,187,144,144,144,144,144,60,18,18,60,18,18,54,18,60,54,18,18,18,60,18,54,18,18,54,60,18,18,18,18,60,102,181,145,102,60,18,18,54,54,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,54,60,54,54,54,18,18,60,18,54,24,144,144,102,60,60,18,102,144,180,181,144,144,102,18,18,54,54,60,24,18,18,18,60,
60,18,18,18,54,60,18,18,18,18,60,18,18,18,54,18,60,18,18,18,18,60,54,18,18,54,60,18,18,18,18,54,54,18,18,18,18,54,66,187,144,144,143,144,60,18,54,18,60,18,18,18,54,60,18,18,18,18,60,60,18,18,18,18,60,18,18,18,18,60,24,60,18,18,24,18,54,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,54,54,18,18,18,18,60,18,18,18,60,60,18,18,18,18,24,60,144,144,144,144,60,18,18,18,18,60,18,18,60,24,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,54,18,60,18,18,18,18,60,18,18,18,54,60,18,18,54,18,54,54,18,18,18,54,60,144,145,144,144,144,102,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,18,18,18,18,54,54,18,18,18,18,54,18,18,18,18,60,18,18,18,18,54,18,18,18,18,18,60,18,18,18,18,60,18,18,54,18,54,54,18,54,18,18,60,18,18,18,18,60,18,18,18,18,54,18,60,108,108,65,60,18,18,18,18,60,18,18,24,66,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,54,60,18,18,18,18,54,60,18,18,18,18,60,144,144,144,144,60,18,18,18,54,18,60,54,18,18,18,60,18,18,18,18,60,18,18,18,18,54,60,18,18,18,54,60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,54,18,18,60,18,18,18,18,54,54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,24,18,18,24,24,60,18,18,18,18,60,54,18,24,101,60,
60,18,18,18,18,60,18,54,18,18,60,18,18,18,18,18,60,18,54,18,18,60,18,18,18,18,60,18,18,18,18,54,54,18,18,18,18,60,144,180,144,60,60,18,18,18,18,18,60,54,18,18,18,60,18,18,18,18,54,18,18,18,18,54,60,18,18,18,18,60,18,18,18,18,60,18,54,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,54,54,18,18,18,18,60,18,18,18,18,60,18,18,54,18,60,18,54,18,60,65,60,18,18,18,54,60,18,60,66,60,60,
60,54,54,54,54,60,60,60,54,18,60,54,54,54,54,18,60,60,54,54,54,60,54,60,54,54,60,60,54,54,18,54,60,60,54,54,54,60,145,144,144,18,60,54,18,54,54,54,60,54,54,54,54,60,60,54,60,54,60,54,54,54,18,54,60,60,54,18,54,60,54,54,54,54,60,54,54,54,54,60,60,60,60,60,54,60,60,18,54,54,60,54,54,54,18,60,54,54,54,54,54,60,54,54,54,54,60,54,54,54,54,60,54,54,18,60,60,60,60,54,54,54,60,60,102,60,54,60,
60,60,54,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,187,180,60,54,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,54,54,60,60,60,60,60,54,60,60,60,60,54,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,54,60,60,60,60,54,60,60,60,60,60,60,60,60,60,54,54,60,102,60,60,60,60,
54,18,54,54,54,54,54,54,54,18,60,18,18,54,54,18,54,18,18,54,54,54,18,18,18,54,60,18,54,54,54,54,54,18,18,18,18,103,188,181,103,18,60,18,18,18,18,18,54,54,54,54,18,54,54,18,18,18,54,54,18,54,54,54,54,54,54,54,18,54,18,18,18,18,60,18,18,18,54,54,18,18,18,54,18,60,54,54,18,18,54,18,18,18,54,54,54,54,54,18,18,54,54,18,18,18,60,18,54,54,18,54,54,18,54,18,18,54,54,18,54,54,60,24,18,18,18,54,
60,18,18,18,18,60,18,18,18,18,54,18,18,18,18,18,60,18,18,18,18,60,18,18,54,18,60,18,18,18,54,54,60,18,18,18,18,145,187,145,54,18,60,18,18,18,18,18,54,54,18,18,18,54,18,18,18,18,60,18,18,18,18,18,54,18,18,18,18,60,18,18,18,18,54,18,18,18,18,60,18,18,18,18,18,60,18,54,61,18,60,18,18,18,18,54,54,18,18,18,18,54,18,18,18,18,60,18,18,18,18,54,18,18,18,18,18,60,18,18,18,18,54,54,18,18,18,24,
60,18,18,18,18,60,54,54,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,54,60,18,18,18,18,103,145,102,18,18,60,60,18,18,18,54,60,18,18,18,54,60,54,18,54,18,60,18,18,18,18,54,60,18,18,18,18,60,54,18,18,18,60,18,54,18,18,60,54,18,18,18,18,60,18,54,54,18,60,18,54,18,18,60,54,54,18,18,18,60,18,18,54,18,60,18,18,18,18,60,54,18,18,18,18,60,18,18,18,18,60,54,18,18,18,60,
60,18,18,18,18,60,18,54,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,54,54,18,18,18,18,54,60,18,18,18,18,60,145,144,24,18,60,18,18,18,18,18,60,54,54,18,18,18,18,18,18,18,60,54,18,18,18,18,54,18,18,18,18,54,54,18,18,18,54,18,54,18,18,54,18,18,18,54,18,60,54,18,18,18,60,18,18,18,18,54,54,18,18,18,18,54,18,54,18,18,60,18,18,18,18,18,18,18,18,18,18,54,18,18,54,18,54,54,18,18,18,24,
18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,18,54,54,18,18,18,54,18,18,18,54,18,54,18,18,18,18,18,18,18,18,18,18,67,145,60,54,54,18,18,18,18,18,18,18,60,60,18,54,18,18,18,54,54,18,18,18,54,54,54,18,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,54,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,18,18,18,18,18,54,54,18,18,18,18,54,18,18,54,18,18,18,54,18,18,18,
60,18,18,18,18,54,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,54,18,18,18,60,18,54,18,18,18,60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,60,18,18,18,60,18,18,18,18,54,54,18,18,18,18,54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,54,18,18,18,18,18,60,18,18,18,18,60,18,18,54,18,54,18,18,18,18,18,60,18,18,18,54,60,18,18,18,18,60,
24,18,18,18,18,60,18,18,18,18,54,18,18,54,18,18,60,18,18,18,18,60,18,18,18,18,60,54,18,18,54,54,60,18,18,18,18,54,18,18,18,18,60,18,18,18,18,54,24,18,18,18,18,54,60,18,18,18,60,18,54,18,18,18,60,18,18,18,54,60,54,18,18,18,60,18,18,18,18,54,18,18,18,18,54,54,54,18,18,18,60,24,54,18,18,54,54,18,18,54,54,54,18,18,54,18,60,18,18,18,18,54,18,18,18,18,18,54,54,18,18,18,18,18,18,18,54,18,
60,60,60,60,54,60,60,60,60,60,60,54,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,54,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,54,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,
24,18,18,54,18,60,60,54,54,18,60,54,54,54,18,54,60,18,54,18,54,60,54,60,54,54,60,18,54,18,18,54,60,54,54,54,54,60,54,54,54,54,60,18,60,54,18,60,60,18,54,54,54,60,60,54,54,18,60,18,18,54,54,60,54,54,18,54,54,60,54,60,54,54,60,54,54,54,54,54,18,54,54,54,18,60,54,54,54,18,60,54,54,54,18,54,54,54,54,18,18,60,54,54,54,54,60,54,60,54,54,60,54,60,18,54,18,54,54,54,54,54,60,54,54,18,18,60,
18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,18,18,54,60,60,18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,18,18,54,18,18,18,18,54,18,54,18,18,18,54,18,18,54,18,54,18,18,18,18,18,54,18,18,18,54,54,18,18,18,18,18,18,18,18,18,18,54,54,18,18,18,18,18,18,18,18,18,18,18,18,18,18,54,18,18,18,18,18,18,18,18,18,18,
24,18,18,18,18,54,18,18,18,18,60,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,60,18,18,18,18,54,18,18,18,18,54,54,54,18,18,18,60,103,60,18,18,54,54,18,18,18,54,54,18,18,18,18,54,54,18,18,18,18,54,18,18,18,54,54,18,18,18,18,54,18,18,18,18,54,18,18,18,18,18,54,18,18,54,18,54,18,18,18,18,54,18,18,18,18,18,54,18,18,18,18,54,54,18,18,18,18,18,18,18,18,18,60,18,18,18,18,54,18,54,18,18,24,
24,18,18,18,18,54,54,18,18,18,60,18,18,18,18,18,54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,54,54,54,18,18,18,54,54,18,18,103,182,97,54,18,18,18,54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,54,18,18,18,18,54,54,18,54,18,54,18,18,18,54,54,18,18,18,18,18,60,18,18,54,18,54,18,18,54,54,54,18,54,103,18,60,54,18,18,18,18,60,54,18,18,18,18,18,18,18,18,18,60,18,54,18,18,54,18,18,18,18,18,
18,18,18,18,18,18,18,54,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,18,18,18,18,18,18,18,18,60,188,145,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,54,18,18,18,18,54,18,54,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,54,103,145,54,18,54,18,18,18,54,18,54,18,60,61,18,60,188,145,103,60,18,103,103,18,60,60,189,146,103,103,60,18,54,54,18,18,18,18,18,18,18,54,18,18,18,18,
18,18,18,18,18,54,54,18,18,18,54,18,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,18,18,18,18,54,54,18,18,18,18,18,18,103,146,188,145,18,18,18,18,18,54,18,18,18,18,54,18,54,18,18,54,18,54,18,18,54,54,54,18,18,18,54,18,18,18,18,54,18,18,18,18,18,60,103,188,231,145,60,60,18,18,18,18,18,54,188,231,188,189,188,231,189,189,189,152,188,195,146,145,189,231,231,231,231,231,188,145,103,18,54,18,18,18,54,60,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,54,54,18,54,18,18,18,54,18,18,18,18,54,18,18,54,18,54,18,18,18,54,54,54,18,18,18,18,18,54,60,182,189,188,60,18,18,18,18,54,54,54,18,18,54,18,18,18,18,54,18,54,18,54,18,54,18,18,18,18,18,18,18,18,18,54,18,18,18,60,145,231,188,231,231,231,231,231,188,145,18,60,18,188,231,231,230,231,231,231,231,231,195,188,188,189,195,195,195,231,231,231,189,188,230,230,231,103,61,60,18,18,18,54,18,18,18,18,24,
