x=128 y=128
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,95,101,138,138,138,138,95,101,95,95,95,101,138,138,138,95,95,138,180,217,224,217,174,137,138,180,174,180,180,180,180,144,138,138,180,180,181,180,180,180,180,180,180,144,144,180,181,181,174,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,102,138,138,138,138,138,138,138,138,138,138,138,138,101,137,138,138,180,217,223,217,181,138,138,138,138,138,138,138,138,180,180,181,181,181,181,181,181,180,180,180,180,144,144,138,181,181,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,181,95,138,138,137,138,138,138,138,138,138,138,138,138,95,138,137,138,138,180,217,224,217,181,181,138,138,138,138,138,138,138,174,174,180,180,181,181,181,181,180,180,180,144,180,144,137,180,181,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,137,137,101,138,138,101,101,137,137,138,137,137,137,138,174,180,217,224,217,181,181,138,138,137,137,138,138,138,174,174,180,180,181,181,181,181,181,180,180,144,180,181,137,138,180,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,181,138,138,137,137,137,137,138,137,137,137,95,95,95,95,137,138,174,181,181,217,217,181,181,181,138,95,95,138,174,181,181,181,181,181,181,181,181,181,181,180,180,180,180,181,144,138,174,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,137,137,137,137,137,138,137,131,95,95,95,95,95,138,174,180,180,181,181,181,181,181,181,101,95,137,138,174,181,181,181,181,181,180,181,181,181,180,180,180,180,181,181,181,181,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,181,138,138,137,137,137,131,138,138,138,138,137,131,95,174,138,138,174,174,181,181,181,181,181,180,137,138,95,131,138,174,181,188,181,181,138,181,181,180,180,180,144,180,174,181,181,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,137,131,137,138,174,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,181,180,137,95,137,138,181,181,181,181,181,180,181,181,180,180,144,180,181,181,181,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,137,137,137,138,138,138,138,137,137,138,137,95,102,138,138,138,138,95,95,137,174,181,181,174,137,95,138,138,181,181,181,181,181,180,180,180,180,180,180,181,181,138,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,144,138,138,138,138,138,138,138,138,138,137,138,138,95,95,59,95,101,101,95,95,138,138,181,181,181,181,138,101,137,138,181,180,181,181,181,181,181,180,180,180,181,181,181,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,181,138,138,138,138,138,138,138,138,137,137,138,138,137,95,95,95,95,95,95,138,181,181,181,181,181,181,138,138,95,138,180,181,181,181,180,181,180,180,180,180,180,181,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,144,138,138,138,138,138,138,137,95,138,138,138,138,137,95,95,95,95,137,180,181,181,181,181,181,181,144,138,102,137,138,181,181,181,181,180,180,180,180,180,138,138,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,138,138,138,138,138,101,95,138,138,138,138,137,137,101,95,137,138,138,181,181,181,180,144,144,145,144,138,137,180,181,181,181,181,180,180,180,144,144,138,95,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,138,138,138,138,138,95,102,138,138,138,138,137,131,95,95,131,131,131,131,138,138,138,138,138,138,138,138,137,180,181,181,181,180,181,180,144,144,144,138,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,138,95,101,102,102,138,138,96,95,95,95,96,96,138,138,102,102,95,95,95,95,101,101,138,180,181,181,181,181,174,180,144,138,138,138,102,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,138,138,101,102,102,95,59,59,95,95,138,102,138,145,144,102,102,52,52,59,95,95,95,138,180,181,181,181,180,174,138,138,138,138,138,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,138,138,138,138,180,101,95,95,52,52,52,59,59,95,95,59,59,59,95,95,95,138,138,138,138,137,138,144,144,181,181,180,174,138,138,138,138,138,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,180,138,95,95,95,95,95,95,95,95,95,95,131,138,175,175,175,138,138,174,138,137,138,144,144,144,180,144,138,138,138,138,138,138,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,138,138,138,138,138,137,95,95,95,131,132,132,132,138,174,175,175,175,181,138,138,181,180,138,138,138,138,144,144,144,138,138,138,138,138,138,138,102,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,138,137,137,137,95,101,137,131,138,138,138,131,138,138,138,138,181,181,180,180,138,138,138,138,138,138,138,138,138,138,138,138,138,102,146,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,181,138,138,138,138,138,138,137,138,137,101,101,101,101,95,95,95,95,138,138,181,180,180,180,180,180,138,138,138,138,138,138,138,138,138,138,180,138,145,146,102,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,138,138,138,137,138,137,138,138,137,101,101,95,95,95,137,138,174,180,180,181,180,180,180,138,138,138,138,138,138,138,138,138,138,144,139,146,146,103,59,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,138,138,138,138,138,137,101,101,101,137,138,138,174,181,181,181,181,180,144,138,138,138,138,138,138,138,138,138,138,138,146,146,146,109,17,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,138,138,138,138,138,138,138,174,174,180,180,181,181,181,181,181,180,138,138,138,138,138,102,138,138,138,138,138,146,146,110,146,103,17,59,152,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,138,138,174,174,174,180,180,174,180,181,181,181,180,181,180,180,138,138,138,138,102,138,138,138,138,138,146,110,110,146,146,66,17,17,59,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,144,138,138,138,138,138,174,174,174,174,174,138,174,180,180,180,181,180,144,138,138,102,102,102,138,138,138,138,138,146,110,110,146,146,152,59,17,17,17,66,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,102,102,102,138,138,138,138,138,102,110,110,110,146,146,146,109,23,17,17,17,17,102,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,138,138,138,138,138,138,138,138,138,137,138,138,138,138,138,102,102,102,138,138,138,138,138,102,110,110,110,146,146,146,146,66,17,17,17,17,17,17,102,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,102,102,102,101,102,102,101,101,102,102,102,102,102,102,138,138,138,138,138,102,103,110,110,110,146,146,146,146,110,59,17,17,17,17,17,17,17,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,187,138,138,101,101,101,101,101,101,101,101,101,101,102,102,138,138,138,138,138,102,109,110,110,110,110,110,146,146,146,103,17,17,17,17,17,17,17,17,23,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,144,138,138,102,101,101,101,102,101,102,102,102,102,138,138,138,138,102,102,109,110,110,110,110,110,146,146,146,110,60,16,17,17,17,17,17,17,17,23,17,17,59,102,152,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,138,138,138,138,101,102,102,102,102,102,102,138,138,138,102,95,102,109,110,110,110,110,110,146,146,146,146,103,23,17,17,17,17,17,17,17,17,17,17,17,17,23,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,102,138,138,138,138,138,102,102,102,102,102,102,102,102,101,59,103,109,110,110,110,110,110,110,146,146,146,109,59,16,17,17,17,17,17,17,17,17,17,17,17,17,17,23,23,66,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,59,102,138,138,138,138,138,138,102,102,102,102,102,95,59,103,109,110,110,110,110,110,110,110,110,110,110,103,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,23,23,60,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,102,59,59,101,138,138,138,138,138,102,102,102,95,59,60,103,110,110,110,110,110,110,110,110,110,110,110,103,59,16,17,17,17,17,17,17,17,16,16,17,16,16,16,16,16,17,17,23,23,23,60,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,109,59,59,59,59,52,95,101,138,138,138,138,102,95,59,59,102,109,110,110,110,110,110,110,110,110,110,110,110,103,66,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,23,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,109,59,16,16,60,59,58,16,59,95,138,138,138,95,95,59,59,103,109,110,110,110,110,110,110,110,110,110,110,110,103,103,59,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,16,17,16,17,17,17,17,59,103,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,59,16,16,16,16,96,59,59,16,52,95,95,102,102,95,59,59,103,109,109,109,110,110,110,110,110,110,110,110,110,109,103,60,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,23,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,59,16,16,16,16,16,59,60,59,59,16,16,59,95,101,101,95,102,103,109,109,109,110,110,110,110,110,110,110,110,110,109,103,103,17,16,16,17,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,151,102,17,16,16,16,16,16,16,60,60,59,59,16,16,58,59,59,59,59,102,109,109,110,110,110,110,110,110,110,110,110,110,110,103,103,60,16,16,17,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,102,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
187,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,59,16,16,16,16,16,16,16,17,66,60,59,59,16,16,16,59,103,67,60,59,66,110,110,110,110,110,110,110,110,110,110,110,109,103,103,23,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,59,145,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,102,17,16,16,16,16,16,16,16,16,59,59,23,102,59,16,16,23,103,67,66,59,59,23,103,110,110,110,110,110,110,110,110,110,109,103,103,102,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,59,102,188,188,188,188,188,188,188,188,188,188,188,188,
187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,102,16,16,16,16,16,16,16,16,16,16,17,59,17,60,103,59,16,103,67,60,24,60,60,60,60,110,110,110,110,110,110,110,110,109,103,103,109,59,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,23,102,188,188,188,188,188,188,188,188,188,188,188,
187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,59,16,16,16,16,16,16,16,16,16,16,16,16,59,23,17,102,103,60,103,67,103,67,66,60,60,60,67,110,110,110,110,110,110,110,109,103,109,102,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,23,102,188,188,188,188,188,188,188,188,188,188,
187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,59,23,16,16,16,16,16,16,16,16,16,16,16,16,16,17,59,17,17,60,103,103,103,103,67,67,66,66,60,59,110,110,110,110,110,110,109,103,103,145,59,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,60,188,188,188,188,188,188,188,188,188,
187,187,187,188,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,17,17,59,103,103,103,103,103,103,66,66,60,59,103,110,110,110,110,110,109,103,145,102,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,17,17,17,17,17,17,16,17,17,17,23,59,145,188,188,188,188,188,188,188,
188,187,187,187,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,16,66,102,103,103,103,103,103,102,102,102,59,66,110,110,110,110,109,103,109,109,59,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,23,23,23,102,188,188,188,188,188,188,
187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,102,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,16,59,59,103,103,103,103,103,103,102,102,60,60,110,110,110,109,145,103,109,102,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,17,16,16,16,17,17,17,17,17,17,17,59,145,188,188,188,188,
187,187,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,60,16,59,66,103,103,103,103,103,103,103,103,60,102,103,146,110,103,145,109,109,23,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,59,146,188,188,188,
187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,17,23,102,103,103,103,103,103,103,103,103,66,102,60,110,109,60,59,103,102,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,17,17,59,188,188,188,
187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,59,17,59,60,103,103,103,103,103,103,103,103,102,102,66,102,109,60,59,103,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,103,188,188,
187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,151,23,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,23,60,59,59,59,102,103,103,103,103,103,103,103,102,102,102,102,102,109,103,103,102,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,59,188,188,
187,188,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,60,102,59,66,59,103,103,103,103,103,103,103,103,102,102,102,102,102,103,146,146,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,145,188,
187,187,187,187,188,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,145,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,60,60,102,102,60,103,103,103,103,103,103,103,103,102,102,102,103,109,109,102,66,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,102,188,
