x=100 y=101
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,59,59,95,102,101,101,101,101,101,101,102,102,95,95,101,101,101,95,101,101,101,95,95,95,101,95,101,101,102,102,102,101,102,101,101,101,101,101,101,95,59,95,101,95,59,59,59,101,65,59,59,101,95,101,101,101,101,101,102,101,101,59,59,59,59,59,59,59,23,23,16,16,16,16,16,16,16,23,59,22,16,59,
59,59,59,59,59,59,59,95,95,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,95,95,101,95,95,59,59,59,95,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,95,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,23,23,23,16,16,16,16,16,16,16,16,16,16,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,23,59,59,59,59,59,23,59,59,59,23,23,23,23,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,59,59,59,59,59,59,59,59,59,95,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,59,59,59,59,59,59,59,95,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,95,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,101,59,59,59,59,101,101,59,101,59,101,95,59,95,95,59,59,95,95,95,95,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,95,95,59,59,59,59,59,59,59,59,59,59,95,59,59,59,59,59,59,59,59,95,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
22,22,16,16,16,23,16,23,23,23,17,23,59,59,59,59,59,59,59,59,59,59,59,59,59,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,59,22,22,58,59,22,59,22,16,16,16,59,66,102,102,102,60,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,59,59,16,16,16,16,16,16,16,16,16,16,16,16,16,59,59,59,16,59,59,59,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,59,59,59,59,59,60,102,59,59,59,59,59,59,59,59,
16,16,22,22,22,22,16,16,59,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,22,59,59,58,22,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,58,59,59,59,59,59,102,60,60,102,96,59,60,102,102,102,102,102,102,102,102,102,102,102,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,22,59,59,59,59,59,59,59,59,59,59,59,59,58,16,16,16,16,16,16,16,16,16,16,58,16,58,58,16,16,16,16,16,58,16,16,58,58,59,59,59,59,59,59,59,102,59,59,102,96,60,59,60,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
59,59,59,59,59,59,58,59,59,16,16,16,16,16,16,16,16,22,58,16,16,58,22,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,22,16,16,16,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,16,16,16,16,16,16,16,59,59,59,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,102,59,59,59,102,102,96,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,102,102,59,59,59,59,59,59,59,59,59,95,102,102,102,102,102,102,102,103,102,102,102,102,103,102,102,102,103,102,102,102,102,102,102,102,103,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,22,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,95,102,102,96,102,102,102,102,102,59,96,59,59,59,102,102,102,59,102,102,103,102,102,102,102,102,102,102,102,103,103,102,103,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
16,16,58,16,16,16,16,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,59,59,59,59,96,59,59,102,102,102,95,102,102,139,103,102,102,102,145,103,102,102,102,102,102,59,59,102,102,102,95,102,102,102,102,102,102,102,102,102,102,102,102,139,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,138,139,139,102,102,95,95,95,95,
59,58,58,59,59,59,59,59,59,59,59,59,59,59,59,102,102,59,59,59,95,95,102,102,102,102,102,96,102,95,102,102,102,102,139,102,102,102,102,102,102,102,102,102,59,102,102,102,102,102,102,102,102,102,102,59,96,96,59,102,102,102,102,103,102,102,102,102,102,139,145,139,103,102,103,103,102,102,102,102,102,102,102,138,102,102,102,102,102,102,138,145,102,102,95,95,95,95,95,95,
59,59,59,59,59,102,102,59,59,59,59,95,95,102,102,59,96,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,145,145,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,139,139,102,102,102,102,102,95,95,95,95,95,95,59,59,
59,59,59,102,102,95,102,102,102,102,102,96,102,139,102,102,102,102,95,59,59,102,102,102,102,102,102,102,102,102,96,102,102,139,145,102,102,102,102,103,102,102,139,102,145,145,145,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,95,59,59,59,59,59,59,59,59,59,59,59,58,52,52,
102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,145,145,102,102,102,102,102,102,103,103,145,145,139,103,102,102,102,102,102,102,102,102,139,139,139,102,145,145,145,145,139,103,102,102,102,139,103,102,102,102,102,102,102,102,59,102,102,102,102,95,102,102,102,102,102,102,102,95,59,59,59,59,59,59,59,59,59,58,58,52,52,52,52,52,52,52,52,52,
102,96,102,139,102,59,59,95,102,102,102,102,102,102,102,102,102,102,102,102,59,102,102,139,139,139,102,102,103,145,102,59,102,145,145,139,102,102,102,103,145,145,139,139,139,139,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,59,59,59,59,59,59,58,58,52,52,52,52,52,52,52,52,52,58,58,58,58,58,58,58,58,58,58,
102,102,102,102,102,102,102,102,102,59,95,102,102,102,95,95,102,102,102,102,102,102,102,145,145,102,102,102,102,145,145,102,102,139,145,145,139,103,102,102,102,103,102,139,139,103,103,102,103,139,102,102,103,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,59,59,59,59,58,52,52,52,52,52,52,52,52,52,52,52,58,58,58,58,52,58,58,58,58,58,58,58,58,
95,102,102,102,102,102,59,102,102,102,103,102,102,102,95,102,102,102,139,139,103,102,102,145,145,102,102,102,145,145,139,145,145,139,103,102,102,145,139,102,103,103,103,145,103,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,59,59,59,59,59,58,58,52,52,52,52,52,52,58,52,52,58,58,58,58,52,52,52,52,52,58,58,58,58,58,58,58,58,58,58,
102,102,102,102,102,59,102,139,102,102,102,102,102,102,102,102,102,139,139,102,102,102,102,102,102,102,102,102,102,139,103,139,145,139,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,59,59,59,59,59,59,58,52,52,52,52,52,52,52,52,52,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,52,52,52,52,52,
139,145,145,102,95,96,102,139,145,145,145,102,102,102,102,102,102,102,139,145,102,102,102,102,102,139,139,103,102,103,139,102,103,103,102,102,102,102,102,102,102,102,102,102,102,102,103,103,102,102,102,102,59,59,59,59,59,59,59,58,52,52,52,52,58,58,58,58,52,52,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,52,52,16,16,16,16,16,16,16,52,16,
139,139,139,145,102,102,102,102,102,139,145,139,103,103,102,102,102,138,139,139,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,59,59,59,59,59,59,59,59,59,59,58,52,52,52,52,52,52,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,52,58,52,52,52,52,52,52,52,16,16,16,16,16,16,16,16,16,16,16,16,16,
102,102,102,139,102,102,102,102,102,102,102,102,103,103,103,103,139,139,102,139,102,102,102,139,139,102,102,102,102,102,102,145,103,102,102,102,102,102,102,95,59,59,59,59,59,59,59,59,59,59,59,58,58,58,52,52,52,52,52,52,52,52,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,52,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
102,102,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,52,52,52,52,52,52,52,52,52,52,52,52,52,58,58,58,58,58,58,58,58,58,58,52,52,58,58,58,58,58,52,52,16,16,16,16,16,16,52,52,16,16,16,16,16,16,16,16,16,16,16,16,
102,102,102,102,102,102,102,102,95,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,95,59,59,59,59,59,59,59,59,59,59,59,59,59,58,52,52,52,52,52,52,52,52,52,52,52,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,52,58,16,16,52,16,52,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
102,102,102,102,102,102,102,102,59,102,102,102,102,102,102,102,102,102,102,102,102,102,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,52,52,52,52,52,52,52,52,52,52,52,58,52,58,58,58,59,59,59,58,59,58,58,58,58,58,58,52,58,58,58,58,58,58,58,52,52,52,52,52,52,52,52,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,52,52,16,
